"RelativePath","Bytes","SHA256"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\binary.dir\compiler_depend.ts","112","0CEAEB11B71DD14509213B8B79299ADB7300A880879A8DCF36DB3187DFECF633"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\binary.dir\DependInfo.cmake","441","2C4D7F0C8064DD3E7C5E136231230F197B6DFA2ADC123C7CAA6ADCA96977CD8B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\binary.dir\progress.make","2","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\CMakeDirectoryInformation.cmake","738","CAE75445BD825575AC97BD544C268913972B6A997CD6F3B12731D42D58AD6B7B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\npu_supported_ops.dir\build.make","4252","AF76BE1EC860529AF2D7CB7739FA38EC47AAF51839EABBE29337858CA9D2F26A"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\npu_supported_ops.dir\cmake_clean.cmake","276","03AB318B6F8D53840C00F3606548EF1661EBF26FA90BD549A468D58F42FF72A0"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\npu_supported_ops.dir\compiler_depend.make","129","628C48BDA1920A5E2A7D09C6A9BBB8CCB433499F9F45F82E9E3BBC2B386CB61E"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\npu_supported_ops.dir\compiler_depend.ts","123","CE09BC099C8B2F676FFD41FE5608A65D50ECD276988FBEFBE52BD10386577DB2"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\npu_supported_ops.dir\DependInfo.cmake","441","2C4D7F0C8064DD3E7C5E136231230F197B6DFA2ADC123C7CAA6ADCA96977CD8B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\npu_supported_ops.dir\progress.make","25","F38AA4592608209C601E781F3564538AB6207D0CC10C1AA82EFBAB29C1D7200B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ops_info_gen_ascend310b.dir\build.make","4587","2889BBC8B138B3CEEE4FFBAA62630247BCB615E0CF719F820DE44F149DCF1EAB"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ops_info_gen_ascend310b.dir\cmake_clean.cmake","305","47F8D3984DCD2ABA751ED987459489AF241CC0403E86B5E9FC78AE824C4B09AE"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ops_info_gen_ascend310b.dir\compiler_depend.make","135","B546715E8A4F2013271800B255DF98FB2A2618026C9BB0AC4D060F30320A107C"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ops_info_gen_ascend310b.dir\compiler_depend.ts","129","69A21D4C97033A4747DD75C0526E6C8A687CBF5B8B05339376F36B8869BFA83F"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ops_info_gen_ascend310b.dir\DependInfo.cmake","441","2C4D7F0C8064DD3E7C5E136231230F197B6DFA2ADC123C7CAA6ADCA96977CD8B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ops_info_gen_ascend310b.dir\progress.make","25","E94D768723169C3E72C00E8AE359E8346E8A0BDA23F142A656A2F275E0D8493C"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\progress.marks","3","DF4E26A04A444901B95AFEF44E4A96CFAE34690FFF2AD2C66389C70079CDFF2B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ReduceLogSumExp_ascend310b.dir\build.make","4502","0E880BA8BDABA462CC43966F5BD561B6941BEF484675B7C3F4280ED2F6539FC9"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ReduceLogSumExp_ascend310b.dir\cmake_clean.cmake","242","3B6DF70BE07042B0480CB30F74BFC8C27620970FFDD793611A862436DCCC85B7"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ReduceLogSumExp_ascend310b.dir\compiler_depend.make","138","ED4449CF8CC59601209F4A6356B4B2C0E1ADE99E183145E6A8F7D4ACB5D2FA2A"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ReduceLogSumExp_ascend310b.dir\compiler_depend.ts","132","57463979335C94C4621A3507019D50E61C2E628F3E56A369283FA28038684708"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ReduceLogSumExp_ascend310b.dir\DependInfo.cmake","441","2C4D7F0C8064DD3E7C5E136231230F197B6DFA2ADC123C7CAA6ADCA96977CD8B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ReduceLogSumExp_ascend310b.dir\progress.make","2","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\Makefile","12309","E91E7D86CD29C1D5BE70A0DE4AABD89CB807D10DBF519C01BC50C26FA06DFC22"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\tbe\op_info_cfg\ai_core\ascend310b\aic-ascend310b-ops-info.json","1546","6AEF9938FFB109B3E14E495776A906D754809B82E251CFD26C28BC8060D741EE"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\tbe\op_info_cfg\ai_core\npu_supported_ops.json","79","1EE7D7DC7E5D37E2D5B309D4949095EFDB19F5BEFBA23DCB916F04B279E19C38"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\scripts\help.info","81","27067F1EC0A23A694AE80EC4A05BC68415A284FBAF509B1A9CC0234035C61E5B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\scripts\install.sh","9881","02862BAF881E9EBFA0EB5F43BE11932391E2B1EDC1D6C1C508812B5410C04181"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\scripts\upgrade.sh","4151","DDF117CFD96BF93194F66A8C4C7A298A263254107D1EFAE8F2081F0626E4C1F7"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\version.info","41","933E1E3BBA7C2A4B8D5F3F985CA7BF811A5E5DC7B0F6B17116992B5B076900F6"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build.sh","2326","0A0B0DFA0813B4960898E272DFBC8FBA05E9D7A7502BA0EDDBDD7888E8CDD9C6"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\config.cmake","2110","55673A4E044FCD4A48F091178419BFC66A623510589D1C47BA2A339BACF2CFB4"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\device_task.cmake","1364","3452CC47D661D636E23C84E26A3E2D07FD29F64C9D7729CEBE1221A5F5C247EC"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\func.cmake","17515","FAF9CA84C4AA2B1FC5123B1E4878C62F210F2B8900DCEF4D6A931D7DA2CF488A"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\intf.cmake","1061","0C2533D6A98259B396930252585C65F1CD582D667171F20AFA4759FCDEB2C5A5"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\makeself.cmake","1411","E417E77228AE18A82CF2D551D63CBA5B8E001069DE18ECE287597D6E043B9573"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\__init__.py","158","3F8B7683A736D7274A9A5B95FA7AF6DBDE368599C327336EAADE4059BE3C850F"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\__pycache__\ascendc_bin_param_build.cpython-39.pyc","15252","461261FDA396E11CC0D0B2B37CC8C7C3E24F25E3ADB33A933B7113E08A33F7D0"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\__pycache__\ascendc_impl_build.cpython-39.pyc","24428","B182DDE6D4DEC1BA7C6D133ADBAE2D573DD87A42CFA6D047B90796F8783CCAD8"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\__pycache__\ascendc_op_info.cpython-39.pyc","1743","8C9BD38DAB3C8E5A288299FFD3EC04B4DBC8D8674EA762F5BF2F264C95DF4827"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\__pycache__\const_var.cpython-39.pyc","1664","05DC2D6BBD22BD1005BCF816E3CC4905B85C07AF90B50AA66EFCF64A0B01B055"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\__pycache__\opdesc_parser.cpython-39.pyc","11249","1511DE16C15528B3405AF6A93F30939B7ABD0D2467E1054FE41264E8D9A8032F"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\ascendc_bin_param_build.py","21488","5414E49F5154E7397C07D94EDFF6C0ECA72EB075AC157D0B4DDBCD1425751511"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\ascendc_compile_kernel.py","9322","ED84D36CB4A1BF791113E4AA05CC6F1F6439AAFE08A390622089A7D52C482403"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\ascendc_gen_options.py","3350","FBD8BC4332B2340FDB71F4BBAE452E93C3A54B43CEA86818643D9D9D61794D35"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\ascendc_get_op_name.py","620","FCA6F6025A4ACBF41CA583D29D86B2E8BCAEAE7BA1930C94B9291BFA55800F53"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\ascendc_impl_build.py","28353","4F3086C115B60D627C0081894A10E38D96EBD0149154A08BCBE064CDDBC162B3"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\ascendc_op_info.py","1224","F2622F78079FAFC0B268FAE4227697143C042ACA009C3E8D0BBA6C38CD25368C"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\ascendc_ops_config.py","10286","D5115115B7432FB649DF4087095325B043F42C46A035BDCAB0258D44F8835025"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\ascendc_pack_kernel.py","9706","3CABC5970DF1BD7E3AC67D9199D27178AA3F9554CDD8C4269369DE900ACC77A7"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\ascendc_pack_opregistry.py","12928","25E69163383C4F721A51CFD5509F7765F3AE5FA4FCF8BA6AF1B6203FD4D7AF2F"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\ascendc_replay_build.py","2712","165C9FE01344DC57176004A21AB38A23DB4B1186FE60B1A5AF63E9D4EE0BE263"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\batch_replay_impl.temp","3889","C1B37BD05B2BD1CBF093AF635F4B2F18540BF98ED7FF4B04C3287B1F1A0FCCE0"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\code_channel_infer.py","1597","EA76DA48CC19A3CFB3E06EA25FF1DBD03039E4FBE7C2D3690F6FEBC6F0C90E1B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\const_var.py","1505","5769FF6128070F83BE6246019212F5930ABEDEA17A2A0D7AEC63C5B6659760B9"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\gen_impl_and_mrege_json.sh","646","8E62E9A6C1F4D5691417B9B25A4B77BCA4E8ADF26B1D677E1EEE7B013121DE8D"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\gen_ops_filter.sh","1506","CE87DD1E7FB96BD999C3DDC93CD36F29FBD6A3F3AB75E088C5FDDA1AFC3D3A28"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\gen_version_info.sh","353","1871CFEF3DD083C81966A95F98C812A19DF8FE0A4C83DFC3CA5BA03DB6E65A9A"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\insert_op_info.py","1098","A15BAB921F83F74CE42E828EC1D1DD3F4057823F48B44CB138F85ACD906472CB"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\insert_simplified_keys.py","6668","A1A460FE71424FBD78EF188ECC09C3B76BC9DAA99AE2D48D342DC0128FFA134F"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\kernel_entry.py","3947","9DF250FFEBB39AC528DB19D76CD1AFD852942AC81C41E48C02A6E3368B3DC7E5"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\kernel_impl.temp","240","660B98F6111CDD71260984CA38CC289710012291A414E21C4CF1BABB2F1A4AD1"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\makeself\COPYING","18431","189B1AF95D661151E054CEA10C91B3D754E4DE4D3FECFB074C1FB29476F7167B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\makeself\make-release.sh","349","FBD10A2882B5BF82A407E855F0F088E469F4D142AFDD7B3DFDCC808798E374B9"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\makeself\makeself-header.sh","18618","93AE39674EC8EA07C00245F38CA18365B78787E10DF443049360C051B49B0A97"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\makeself\makeself.1","3189","1518183932195173D43E85ABC10CFB10366B0A1E3FC61A2D6136B68A78AB15FE"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\makeself\makeself.lsm","836","270D45704E0F94F39B67369371A063C4E793F4AF5996B273D30ABC281994C1D9"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\makeself\makeself.sh","25787","40482E4E390F2F3E1C1E06250C31C36814F054DF5254A5CBDD2FE89FD70D9C2B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\makeself\README.md","22146","C12F14B92112511DE28B943EDDB8765D3D75D1AEDB23AA49442559C1BE273E4A"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\makeself\run-tests.sh","192","A9E7846C51870CA216D9620416C29F82466172876909E382CD7600215E766292"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\makeself\VERSION","7","6117CCF1F1DE058A9243D93A2A0FB0C13BFD3CD3D4DA8E8AAF3C85EABDBEF5B5"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\merge_aicpu_info_json.sh","1143","AEFF13DF06A408A231344AFDB046A914B0319D95C02547F93E5357B64CDA23EB"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\opdesc_parser.py","14595","E3CD4BFBCA992EF4E6DB4780D7189D0752540EFB385488E0B515A9C9CB9D0E49"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\parse_ini_to_json.py","13195","FA25B699BB3EB603849CCCAB152C791F72FF83D246F366DD8F064E9165EAA247"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\preset_parse.py","861","23C46E652B4411E735E7A6C10EE262E0508C41799E60660E60B5028F317535CB"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\replay_codegen.py","4527","56F4EEA8AA8CEB6E44795AB8DC5785D3D1D608697385D190564399AC6DC56A18"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\replay_impl.temp","4207","E66480E82316EEC24DDA34890235F281D0631CF13FBEC631788E586CA7B7B458"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\cmake\util\tiling_data_def_build.py","4172","93089EA6995DE374AEDBDED2781A75C8F0D2501E691890F269A0E0454F9F55C8"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\CMakeLists.txt","3307","8547C357858A1960295565B1A794B41E2CB475D4DEE5113C26CB7348D6AEFB55"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\CMakePresets.json","2230","A8F2CC94FC8C2FCAFCF95A89E11AA1EBA8BA4A04DE82BECDA4F0E221DF2A1334"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\framework\CMakeLists.txt","396","2B9117B8865AB55A4C4018C86AD230F5C4AFDED78FBBEE939CB0385501C022B6"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\framework\tf_plugin\CMakeLists.txt","593","632568F858CE5D11D8405EC4C32E23A6403F184247953721C447DB5BF98057C9"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\framework\tf_plugin\tensorflow_reduce_log_sum_exp_plugin.cc","897","EADBF792C77783D88610CC1D6E36548C152E9111C216D19BBC68C36776DEB4F2"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\op_host\CMakeLists.txt","6641","3F99E9B8934BF9C16722CC36EB95402AE05D12AE473A7F97F77F1ACA75121402"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\op_host\reduce_log_sum_exp_tiling.h","541","355600153C91214042D709E59E03998F287BA554E032BF85E18156DFCBEB1A2C"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\op_host\reduce_log_sum_exp.cpp","3807","A8FF1A4FEAAD4FAE6D6ECD8018A1EED183F88ADA928C1D4135FE79B7E8049DB2"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\op_kernel\CMakeLists.txt","160","28DB4CC809D625D8A352D6078635873484A8D90CF5645711D0FD4FDC6AA6DA81"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\op_kernel\reduce_log_sum_exp.cpp","2215","94D59971A80F471C23E1B13997897350978C3F42CA7DE284FAB530165E33F711"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\scripts\help.info","81","27067F1EC0A23A694AE80EC4A05BC68415A284FBAF509B1A9CC0234035C61E5B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\scripts\install.sh","9881","02862BAF881E9EBFA0EB5F43BE11932391E2B1EDC1D6C1C508812B5410C04181"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\scripts\upgrade.sh","4151","DDF117CFD96BF93194F66A8C4C7A298A263254107D1EFAE8F2081F0626E4C1F7"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\zip_op.sh","440","65E7E3B9C67D4F53B93248A72524E798BE7898684EF173A2A72663DFA547E9F4"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\reduce_log_sum_expt.cpp","57188","3C99E1B0463A74FD5D61066DC27F22BE5F4DE1D50F5729AEAC7D7D2E762A28D0"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\run.sh","966","C88D2C844C9F8392B4F5E34640347CF5A0379237888E59B3C62E5D745ECB0EE9"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\setup.py","790","6826B7E7D048502FFBA87282BA1DA669458DDDEF61C8B114BF988AC72F0C0DF6"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\test_op.py","2787","AF59379B1C026B100B706E000AE554696B15BDC82FECAD7AA50DD148EFB774CC"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\Sort\common\pytorch_npu_helper.hpp","23645","0CEF79DA17674A0E68B56091BB4D26FA77806CE5B04E9CAE52079692821DA395"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\Sort\extension\custom_op.cpp","1359","565575741DA40ECC81298484B928853586FB47DC6E672BB65C56856540399CFE"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\Sort\get_time.py","782","A223697B4DDDEFB587A9A29E4FD85DFE88794082B7A2AED83E6F5F23234ED606"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\Sort\op\Sort_zip\custom_opp_ubuntu_aarch64.run","185994","D21CB6BCC77FDEEB22B1AA33484693B431FA29DB3F134ECF8208B210C0E7FDA5"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\Sort\op\Sort_zip\op_host\CMakeLists.txt","6641","3F99E9B8934BF9C16722CC36EB95402AE05D12AE473A7F97F77F1ACA75121402"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\Sort\op\Sort_zip\op_host\sort_tiling.h","540","6E375826CEB09E46302A69F08CDC25A138E77521AD87914DE87D4B0E7F4CE57A"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\Sort\op\Sort_zip\op_host\sort.cpp","4654","B300DAC07859505E5A74810213B79822FE37292F1DABEDEC09A30438AD341BC5"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\Sort\op\Sort_zip\op_kernel\CMakeLists.txt","160","28DB4CC809D625D8A352D6078635873484A8D90CF5645711D0FD4FDC6AA6DA81"
